# Bundle file v0.3
61 6793
9.6504054827e-003 2.1926084662e-003 5.0096779663e-001
75 66 58
8 45 1062 -941.3480 325.4968 46 965 -739.7758 473.6727 47 749 -448.2844 602.8171 48 760 -172.3369 672.2334 49 723 191.9543 705.6161 50 673 530.7192 688.1003 51 605 887.8440 613.4442 52 569 1232.4263 471.0507
1.2265324258e-002 3.5671441394e-002 5.0110624378e-001
59 48 36
9 46 967 -978.0358 1026.4485 47 751 -588.4998 1173.0686 48 761 -232.0608 1246.6746 49 724 236.2100 1276.8716 50 674 666.1226 1249.3807 51 606 1120.1765 1153.6429 52 570 1559.9458 976.8951 53 553 1878.0518 759.2944 54 586 2059.6440 562.1595
1.8572628073e-002 1.5644289604e-002 5.0032039047e-001
61 53 44
8 45 1064 -1005.5151 596.1278 46 968 -749.7694 743.1173 47 752 -395.6958 863.0560 48 762 -72.2156 919.6375 49 725 340.0415 932.2112 50 675 721.1492 891.3316 51 607 1111.0955 787.3705 52 571 1478.0085 609.6161
2.1695552034e-002 2.4957620627e-002 5.0100904940e-001
54 44 35
9 45 1066 -1060.5697 764.6230 46 970 -780.6527 913.0536 47 754 -394.3237 1032.4258 48 763 -49.5022 1086.1921 49 726 396.4473 1093.6895 51 608 1212.5752 927.7477 52 572 1599.6011 734.7999 53 554 1865.6870 508.1086 54 587 2000.5923 307.3448
1.6481619451e-002 2.4298232090e-002 5.0022057308e-001
62 50 39
9 45 1067 -1111.3873 708.6449 46 971 -844.7245 866.6335 47 755 -473.6467 997.3610 48 764 -133.9922 1060.7982 49 727 305.2356 1080.4583 50 676 709.9668 1042.2393 51 609 1127.1616 941.6893 52 573 1525.3770 761.9575 53 555 1805.6968 547.4213
7.3454088575e-002 3.4423443818e-002 5.2583515596e-001
78 69 56
4 45 1068 -415.6833 1440.6677 47 756 493.1104 1485.3250 49 728 1366.3340 1304.3867 50 677 1748.9790 1131.6697
2.6970481483e-002 3.7294570898e-002 5.0298589158e-001
58 48 36
9 45 1069 -1112.8873 1003.6499 46 972 -795.1133 1150.3422 47 757 -368.3186 1264.2559 48 765 10.2805 1309.7588 49 729 489.5464 1305.6982 50 678 922.2036 1243.3987 51 610 1363.9385 1112.0105 52 574 1773.8594 899.3071 53 556 2048.8779 653.5667
1.3046170005e-002 4.2559193116e-002 5.0224863546e-001
65 52 40
9 45 1070 -1302.9310 975.2256 46 973 -1013.3158 1148.5708 47 758 -605.6803 1295.5516 49 730 250.9673 1397.5129 50 679 698.4146 1366.8397 51 611 1168.6550 1266.7087 52 575 1623.6582 1084.5408 53 557 1953.1885 861.6671 54 588 2142.0664 656.9934
5.0361462669e-003 4.4072275496e-002 5.0260383849e-001
58 45 34
9 45 1071 -1390.5659 938.8907 47 759 -729.7990 1291.1055 49 731 115.4023 1426.7068 50 680 565.6199 1412.6417 51 612 1045.6880 1332.6478 52 576 1521.4902 1169.2307 53 558 1876.0522 961.9526 54 589 2089.0103 767.1175 55 636 2237.0889 538.6980
1.0505881779e-002 2.4362006962e-002 4.9987238064e-001
56 45 35
9 45 1073 -1170.4474 660.8658 46 974 -921.2994 828.2623 47 761 -563.6205 972.3917 48 766 -230.9866 1047.3224 49 732 202.0305 1082.1165 51 613 1032.5771 971.6600 52 577 1444.8733 806.7567 53 559 1743.4346 604.0956 54 590 1914.3096 417.7462
1.2105863233e-002 -7.7799620583e-004 5.0117577735e-001
90 77 59
8 45 1074 -887.2521 302.9591 46 975 -685.6785 443.7985 47 762 -394.3599 565.7285 48 767 -122.2700 627.8790 49 733 233.8813 655.3473 52 578 1238.3748 406.0698 53 560 1469.8809 230.1973 54 591 1597.6978 70.2882
5.5757461839e-002 -6.7641782208e-002 5.7127291000e-001
121 106 79
4 45 1075 1011.3235 94.6738 46 976 1156.2000 -24.9899 47 763 1265.6460 -187.4418 48 768 1299.0654 -331.7654
2.2700349043e-003 3.1781049030e-002 5.0076324967e-001
74 64 48
7 45 1078 -1312.2650 714.3478 46 978 -1072.9854 901.2696 47 766 -718.9545 1065.9941 49 735 63.7937 1212.8315 52 580 1387.2854 988.4828 53 562 1725.8105 796.2401 54 592 1931.3442 613.3976
-8.0842310294e-004 2.3442875022e-002 5.0033155018e-001
77 65 50
8 45 1079 -1260.4998 556.4803 46 979 -1047.9554 742.7543 47 767 -722.6599 912.0928 48 770 -408.8022 1008.2656 49 736 11.5491 1070.4236 50 682 411.4680 1073.6307 52 581 1276.2410 880.1492 53 563 1604.4790 701.7307
1.9006700190e-002 1.6431812099e-002 5.0038973328e-001
74 64 50
8 45 1081 -1008.5876 610.8541 46 980 -750.2521 758.3450 47 769 -393.3232 878.2803 48 771 -68.0959 934.0382 50 683 731.9231 903.3563 51 615 1122.4014 798.7772 52 582 1490.4446 618.8741 53 564 1744.0303 408.1487
1.6236201250e-002 1.6326224090e-002 5.0005770811e-001
77 64 50
8 45 1082 -1034.6230 586.4896 46 981 -787.0299 735.9474 47 770 -433.9597 863.8120 49 737 300.4875 944.1826 51 616 1078.3999 810.6157 52 583 1454.3599 637.2970 53 565 1716.2471 431.8248 54 593 1856.3584 245.9553
3.1228697119e-002 2.7363116029e-002 5.0294659414e-001
65 56 45
9 45 1083 -977.7183 885.6779 46 982 -666.6418 1019.5363 47 771 -255.8462 1117.4481 48 772 106.8669 1152.2327 49 738 563.3223 1135.3994 50 684 968.5596 1064.1364 51 617 1376.3635 924.5386 52 584 1746.4429 704.9008 53 566 1983.5308 459.5520
4.5283974213e-003 5.2065523903e-003 5.0093655898e-001
82 73 63
5 45 1084 -1017.3345 327.7164 47 772 -538.6047 631.4966 48 773 -265.7041 710.0021 49 739 104.7402 758.0578 52 585 1187.7925 558.2628
-1.7493260128e-003 6.6441398195e-003 5.0120048132e-001
80 69 53
2 45 1085 -1085.4231 297.7971 48 774 -369.4338 720.6019
4.6903377852e-002 4.4433046452e-002 5.1048497713e-001
78 68 59
6 45 1087 -916.8575 1304.9495 47 773 -61.8850 1488.0474 48 776 347.9944 1495.4119 49 740 850.6318 1442.6716 50 685 1289.2820 1335.4923 51 618 1718.0215 1154.8975
9.3294798122e-002 1.4832778505e-002 5.5031969914e-001
51 38 30
6 45 1088 219.6411 1450.8047 46 983 633.9353 1426.3972 47 774 1101.5161 1336.1630 48 777 1455.8718 1216.1604 49 741 1836.5513 1011.3530 50 686 2103.3247 776.3173
-4.8595104986e-002 -6.9749023674e-002 6.3648814716e-001
97 94 86
2 45 1095 1404.5276 -595.1953 49 745 -684.3610 -583.5664
5.9060306289e-002 3.6518565794e-002 5.1569389023e-001
62 52 41
6 45 1097 -675.1812 1305.8689 46 984 -286.1379 1388.3213 47 775 193.9172 1424.4711 48 782 595.5515 1404.6902 49 747 1077.3037 1317.2874 50 688 1485.9175 1180.7749
3.8264249402e-002 4.1532046884e-002 5.0685778577e-001
57 46 36
7 45 1103 -1007.4661 1175.0293 46 985 -656.0327 1304.1021 47 776 -198.9419 1392.1782 48 783 199.3997 1417.5278 49 750 692.5359 1385.7665 50 690 1130.3945 1298.2661 51 623 1563.8232 1138.7615
-1.7085525399e-002 4.4436492131e-002 5.0577868013e-001
92 82 68
4 45 1105 -1573.9817 789.5798 51 625 681.7400 1456.2074 52 586 1194.1985 1348.5250 54 594 1875.0752 1023.7290
7.9246507769e-003 1.2216011701e-002 4.9990285523e-001
84 71 58
10 45 1108 -1069.6788 456.5438 46 986 -854.2853 617.2426 47 778 -536.9524 758.9384 48 785 -235.2275 836.0485 49 752 158.4485 875.0842 50 691 529.2822 860.0369 51 627 923.0564 784.5935 52 589 1302.9456 636.9489 53 568 1580.0303 453.2386 54 595 1740.9292 281.8645
2.7011734251e-002 2.8556990212e-002 5.0221634861e-001
53 42 32
9 45 1109 -1035.0649 866.7161 46 987 -732.9692 1008.6346 47 779 -327.6025 1117.4868 48 786 31.5066 1160.5244 49 753 488.5266 1155.3506 50 692 900.8157 1093.2395 51 628 1317.0747 964.4805 52 590 1700.5957 754.5408 53 569 1955.2637 517.2181
-1.1688721443e-003 2.8363340658e-002 5.0085324270e-001
60 47 33
10 45 1110 -1308.4951 634.7722 46 988 -1087.8058 822.5692 47 780 -750.3612 994.9745 48 787 -428.0151 1092.3236 49 754 6.8940 1155.4270 50 693 418.2795 1158.0410 51 629 862.8208 1099.1683 52 591 1310.1284 961.4842 53 570 1650.6318 779.3911 54 596 1858.7578 604.6864
8.3892153665e-003 1.4583097915e-002 4.9974242250e-001
87 73 59
8 45 1111 -1092.4850 494.5905 46 989 -868.6962 658.1169 47 781 -542.7466 800.5829 49 755 167.3701 915.3691 51 630 941.1719 821.6291 52 592 1330.9302 670.0858 53 571 1612.8853 481.9384 54 597 1776.6992 305.7629
-3.5275671161e-002 3.9662593049e-002 5.1162178896e-001
74 62 51
9 46 990 -1518.0099 841.2108 47 782 -1265.1138 1085.8525 49 756 -568.2551 1390.4232 50 694 -144.9321 1466.0198 51 631 340.9512 1484.7163 52 594 865.6655 1428.3676 53 572 1303.2805 1311.9547 54 598 1610.0435 1181.4194 55 637 1881.4785 1010.8500
-2.9327317099e-002 3.5115339774e-002 5.0890935985e-001
65 52 40
10 46 991 -1425.9442 789.7035 47 783 -1163.0222 1020.9885 48 788 -879.9432 1171.0212 49 757 -466.8040 1300.8363 50 695 -50.4624 1365.6460 51 632 421.8142 1372.1796 52 595 925.9976 1304.6864 53 573 1343.2515 1178.9509 54 599 1631.0239 1042.0878 55 638 1881.3555 867.2798
5.7669819744e-003 2.2669659845e-002 4.9980284707e-001
65 54 41
8 46 992 -966.9755 771.2196 47 784 -625.0621 924.2477 48 789 -303.5991 1008.1741 49 758 123.1978 1054.2107 51 633 947.3809 966.5645 52 596 1363.6433 816.8336 53 574 1672.7314 625.1274 54 600 1855.3662 445.3827
-8.9705694038e-004 2.3823413923e-002 5.0038463033e-001
66 54 43
7 46 993 -1051.6161 748.9077 47 785 -726.5426 917.1704 48 790 -412.4639 1014.4205 49 759 11.3079 1077.7330 50 696 411.7737 1079.9604 52 597 1277.0452 886.7908 53 575 1607.2949 708.2725
-9.5491931278e-003 2.2408527439e-002 5.0183038485e-001
75 60 43
9 46 994 -1133.5172 676.1505 47 786 -837.5958 862.0243 48 791 -542.1233 974.2886 49 760 -135.4565 1058.4622 50 697 259.3923 1081.5215 52 598 1136.4216 935.5244 53 576 1484.8796 776.9581 54 601 1708.8848 619.6169 55 639 1884.8647 429.0468
7.5991718024e-002 -5.2995356525e-002 6.3689829029e-001
124 115 102
2 46 995 2172.8413 660.3643 47 787 2273.4399 359.3578
-3.3722763765e-002 2.6291789990e-002 5.1024113274e-001
71 59 44
3 46 996 -1394.5327 616.1121 47 788 -1173.9275 851.7834 48 792 -920.6783 1010.7228
2.1022565583e-002 4.3205013546e-002 5.0306443876e-001
58 47 36
8 46 999 -912.8455 1211.2041 47 791 -486.4470 1339.6174 48 793 -101.6470 1397.4692 49 763 388.8511 1408.0730 50 700 836.4524 1359.3197 51 636 1299.1389 1242.2810 52 599 1739.0444 1038.9395 53 578 2046.3311 799.7865
1.0556958906e-002 4.5515466625e-002 5.0277090027e-001
61 51 40
5 46 1000 -1062.4458 1183.6412 47 792 -654.3922 1336.8557 48 794 -279.4807 1416.3372 49 764 209.6611 1450.9683 50 701 663.9241 1424.0005
1.3980890961e-002 4.3228739849e-002 5.0241169120e-001
55 44 33
7 46 1001 -1004.9868 1165.5667 47 793 -595.1864 1309.4940 48 795 -218.9199 1382.3330 49 765 267.2512 1409.3490 50 702 717.2461 1376.2754 51 637 1187.2793 1274.8540 52 600 1641.5913 1089.4236
9.3627985761e-003 4.4299559171e-002 5.0239881461e-001
65 51 37
6 46 1002 -1071.7076 1155.0181 47 794 -668.3726 1310.0881 51 638 1119.3337 1314.2738 52 601 1586.5591 1139.7092 53 579 1929.1201 924.4518 54 603 2130.6006 723.2956
-1.1809695781e-002 3.7561622957e-002 5.0357854840e-001
53 42 31
9 46 1003 -1271.0946 918.2810 47 795 -943.0221 1116.1912 48 796 -616.9282 1235.2587 49 766 -171.2598 1323.4757 50 703 261.9468 1348.0298 52 602 1222.9976 1193.2053 53 580 1608.8569 1027.0785 54 604 1857.7134 860.9404 55 640 2056.9370 659.5493
-1.1150897422e-002 3.2740318960e-002 5.0292422704e-001
63 49 35
10 46 1005 -1229.0953 840.6552 47 797 -910.0204 1035.1565 48 798 -596.4583 1150.7747 49 768 -159.9546 1239.1790 50 705 259.5752 1263.6388 51 640 721.0896 1226.4927 52 604 1195.2959 1111.5786 53 582 1568.9233 947.3071 54 606 1810.2295 783.0486 55 641 2002.9131 583.4479
-2.2179538808e-002 3.5435388525e-002 5.0624104497e-001
60 48 35
9 46 1006 -1361.0753 831.5153 47 798 -1071.8715 1047.9060 48 799 -771.5706 1183.9792 49 769 -345.2627 1297.1946 50 706 73.4165 1345.8322 51 641 547.4082 1334.3385 52 605 1043.3845 1246.7706 54 607 1719.8521 955.4576 55 642 1949.8921 768.0259
-2.3206041211e-002 3.2532689963e-002 5.0644168126e-001
59 47 35
10 46 1007 -1347.2961 774.9925 47 799 -1069.2421 993.7733 48 800 -779.4478 1131.3015 49 770 -364.4946 1248.1743 50 707 50.2200 1299.5503 51 642 513.0657 1292.6967 52 606 1005.0850 1209.7373 53 583 1404.8013 1072.8521 54 608 1674.5830 928.5848 55 643 1903.9556 746.8305
6.6452784436e-003 2.2492034487e-002 4.9975725442e-001
67 54 42
9 46 1008 -953.5135 773.9331 47 800 -612.1030 924.6436 48 801 -289.4937 1006.8210 49 771 138.5151 1051.3049 50 708 536.2390 1036.6399 51 643 958.6260 960.2687 52 607 1374.4175 806.9755 53 584 1681.2021 613.7787 54 609 1861.9028 432.1245
-3.5117745192e-002 3.5131483198e-002 5.1137885069e-001
67 55 42
9 46 1009 -1479.8026 764.8108 47 801 -1238.7235 1005.4651 48 802 -968.0077 1165.2551 49 772 -564.8958 1309.5601 50 709 -153.0977 1387.7966 52 608 831.2249 1355.9795 53 585 1259.3635 1244.5151 54 610 1558.3579 1116.8982 55 644 1825.7290 950.6599
-7.4644821109e-002 -5.6052490667e-002 6.2087838589e-001
66 63 59
2 46 1010 225.3467 -776.1624 47 802 -390.4421 -686.4114
1.7882174772e-002 -7.3249541613e-002 6.6081726518e-001
105 88 70
3 46 1011 2163.4263 -50.6689 47 803 1858.7861 -335.1460 52 609 -968.5918 -424.8225
2.5163121410e-002 -6.0446107187e-002 5.5426766058e-001
93 80 62
7 46 1012 560.6375 -205.8759 47 804 607.2913 -261.3768 48 803 626.4099 -310.9022 49 773 623.1804 -373.7341 50 710 594.3606 -428.1504 51 644 537.0706 -479.2673 52 610 449.6279 -522.6851
-8.8577478523e-002 -1.7687771102e-002 5.9029463288e-001
154 130 98
2 46 1013 -813.4211 -266.2526 47 805 -1220.8069 -26.5671
-1.3447251830e-002 -7.1922186110e-002 6.5957300539e-001
99 85 69
2 46 1014 1789.9512 -318.9042 47 806 1308.1492 -525.8044
-1.4895265718e-002 -7.1605100167e-002 6.5924083715e-001
97 83 69
2 46 1015 1764.7012 -327.8606 47 807 1276.2456 -529.9265
-9.1568483047e-002 -1.8104772800e-002 5.7769727749e-001
86 82 73
2 46 1016 -1021.7104 -359.1357 47 808 -1382.6262 -87.0737
3.4411276636e-002 -7.2473923999e-002 5.7128282974e-001
100 84 62
3 46 1017 977.3450 -267.7510 47 809 989.0850 -392.5979 48 804 955.5300 -493.0852
-2.4894483623e-002 -3.5122737850e-002 5.2410759496e-001
104 87 64
2 46 1018 -596.7715 -296.8107 47 810 -573.0916 -146.7373
-1.6259593716e-002 -4.3860986210e-002 5.3158975018e-001
110 101 87
3 46 1019 -329.0242 -344.4883 47 811 -324.3728 -240.1624 48 805 -285.7336 -158.8480
9.3247768774e-003 -6.4614061529e-002 5.5947652599e-001
117 102 80
4 46 1021 487.7336 -381.6902 47 813 449.1282 -416.1157 48 807 406.0349 -436.7620 49 775 342.1707 -453.2778
1.9416038531e-002 -7.3907994212e-002 5.7142804902e-001
125 110 88
3 46 1022 832.5271 -411.9707 47 814 778.5149 -505.7974 48 808 702.4050 -572.1260
2.8289264517e-003 -6.4979339290e-002 5.5982042623e-001
128 113 86
3 46 1023 422.3074 -440.2805 47 815 356.2314 -459.4204 48 809 296.0146 -466.0654
-3.8551710254e-002 7.6412943362e-003 5.1443398777e-001
85 69 50
12 46 1024 -1251.8602 283.4503 47 816 -1113.2437 514.0542 48 810 -925.8956 677.7029 49 776 -624.1187 835.2896 50 712 -296.4900 932.8492 51 646 95.5295 983.1780 52 612 531.3689 970.5318 53 587 906.7893 899.6595 54 612 1176.1030 807.8384 55 646 1423.1069 680.5593 56 810 1708.1680 437.6840 57 904 1840.8286 207.4604
2.8916998111e-003 -1.3023621075e-002 5.0461272906e-001
129 120 103
7 46 1025 -661.2579 200.7732 47 817 -434.4067 327.7360 48 811 -214.5017 402.4451 49 777 85.0913 449.5740 50 713 370.7595 451.6367 51 647 678.1082 405.4869 54 613 1337.7905 35.2803
-2.6897693001e-002 -1.7361692413e-003 5.1086717330e-001
69 54 38
4 46 1026 -1055.9666 195.2179 47 818 -901.0287 395.2003 48 812 -712.5034 533.0831 49 778 -422.7959 661.7748
1.3345091616e-003 -1.5248489563e-002 5.0596958745e-001
129 121 105
9 46 1027 -644.7900 158.5112 47 819 -434.9692 286.0211 48 813 -225.2417 362.4308 49 779 60.5259 413.6891 50 714 336.2976 419.6328 52 613 930.7346 283.5017 53 588 1151.6750 154.9337 54 614 1284.8816 32.5354 55 647 1378.0747 -110.3005
3.7771099982e-002 -5.4708389640e-002 5.4759591956e-001
117 105 83
5 46 1028 565.9958 -42.7224 47 820 689.6482 -106.6089 48 814 767.8462 -172.0100 49 780 832.2415 -265.9528 50 715 850.1277 -359.2688
5.4731293272e-002 -7.1185544016e-002 5.7930475240e-001
104 89 69
3 46 1029 1281.1765 -60.1594 47 821 1360.7246 -239.9996 48 815 1364.7432 -393.6504
-3.6237817458e-002 -1.6387614408e-002 5.1959792820e-001
77 62 42
2 46 1030 -954.3434 -87.3191 47 822 -897.5649 113.8939
4.0641493812e-002 -6.5127580993e-002 5.6083386128e-001
92 80 65
6 46 1031 846.3987 -138.2262 47 823 924.6201 -245.8627 48 816 952.4385 -341.8328 49 781 935.8848 -461.9302 50 716 871.2312 -566.6208 51 648 749.7268 -663.6152
-7.7136655217e-003 1.4563145167e-002 5.0149277983e-001
78 64 48
8 46 1032 -1047.9377 558.5117 47 824 -768.9240 735.9328 49 782 -105.1838 922.5811 50 717 269.0369 943.5036 51 649 678.5544 907.1504 52 614 1097.7561 798.7368 53 589 1423.7900 644.4871 54 615 1630.9707 493.4862
-4.1258577396e-002 2.4054810952e-002 5.1406309439e-001
70 57 44
2 46 1033 -1437.2120 543.3403 47 825 -1254.8204 792.0176
9.7371674459e-003 4.3956755822e-002 5.0242847845e-001
79 63 44
9 46 1034 -1063.5175 1152.0376 47 826 -660.7594 1306.6765 49 783 194.9348 1422.9479 50 718 645.3271 1398.9390 51 650 1122.6079 1307.3977 52 615 1587.9116 1132.2761 53 590 1930.4189 915.5351 54 616 2129.3862 713.5516 55 648 2259.7197 479.4971
1.2419473691e-002 4.2212991780e-002 5.0211099906e-001
66 54 44
9 46 1035 -1018.6484 1138.9448 47 827 -613.8413 1286.6884 48 817 -243.3198 1361.4803 49 784 239.5510 1391.9650 50 719 686.4741 1361.8049 51 651 1155.9331 1264.0406 52 616 1612.3315 1083.4541 53 591 1943.8442 861.7302 54 617 2134.4712 656.7411
1.0012774089e-001 -2.3414284230e-002 6.0162121224e-001
98 87 69
2 46 1036 1649.2646 1131.4905 47 828 1976.0674 905.4432
5.5950080074e-003 3.9894776981e-002 5.0179537962e-001
60 48 37
7 46 1037 -1088.2799 1058.3881 47 829 -704.8679 1219.8486 48 818 -348.4653 1306.0190 49 785 123.6099 1353.6526 50 720 563.7397 1338.5887 51 652 1034.0376 1258.3745 53 592 1843.3501 889.8889
-1.4582322935e-002 4.3363884394e-002 5.0517724816e-001
55 45 35
8 46 1039 -1339.9304 1007.3250 47 830 -1005.7860 1211.4495 48 820 -673.6423 1334.5071 49 786 -217.2073 1429.3503 51 653 717.4380 1423.5714 52 618 1223.8533 1310.7443 53 594 1625.3916 1145.5780 54 619 1889.0811 979.7925
-2.7010816198e-002 -2.0621546352e-002 5.1500718664e-001
96 81 62
2 46 1040 -850.2112 -104.3247 47 831 -763.5370 75.5464
-1.2318046726e-002 -5.2952351111e-002 5.4380080797e-001
77 68 56
9 46 1041 -57.0723 -420.2263 47 832 -101.1792 -357.4573 48 821 -114.5149 -302.1302 49 787 -102.2815 -234.4073 50 722 -63.8801 -177.7283 51 654 4.0940 -125.5968 52 619 100.1001 -86.0128 53 595 200.0576 -67.4758 54 620 281.7654 -64.5753
2.0586889854e-002 8.4977125309e-003 5.0101195855e-001
77 68 58
8 46 1044 -661.8267 646.2239 47 835 -323.2061 755.6389 48 824 -15.7805 804.9706 49 789 377.7556 811.5513 50 725 735.6328 765.8709 51 657 1099.5469 660.5854 52 622 1439.2056 483.4485 53 598 1667.4541 278.4713
-5.7319648127e-003 9.9430616804e-003 5.0144623336e-001
80 65 48
9 46 1045 -985.5977 496.1986 47 836 -715.2107 665.7804 48 825 -442.1523 768.0098 49 790 -70.2229 842.8265 50 726 289.5884 860.4730 51 658 684.6726 820.9757 53 599 1395.0515 560.2510 54 623 1590.9746 411.1346 55 651 1739.3550 232.0563
1.4650282697e-002 4.4502019649e-002 5.0276651270e-001
59 47 35
6 46 1046 -1003.8611 1192.5154 47 837 -588.2715 1335.7228 48 826 -209.9390 1406.6200 49 791 278.3765 1431.4441 52 623 1660.7998 1106.1646 53 600 1989.3765 878.9196
1.7961365779e-002 4.3166753392e-002 5.0270036520e-001
58 46 34
9 46 1047 -953.2411 1189.8787 47 838 -533.7341 1325.9515 48 827 -153.6714 1390.0320 49 792 335.7114 1407.7610 50 727 784.8916 1365.1700 51 659 1250.9504 1254.3961 52 624 1696.7793 1059.7128 53 601 2013.0933 826.8762 54 624 2186.9468 615.7156
1.0042247165e-003 4.2670122525e-002 5.0273537043e-001
54 41 31
9 46 1048 -1158.1918 1080.2031 47 839 -783.0146 1251.4316 48 828 -426.2710 1346.4487 49 793 48.0947 1404.8079 50 728 493.2444 1399.8306 51 660 971.3301 1330.2303 52 625 1450.7837 1177.4963 53 602 1814.2563 979.8662 54 625 2035.9512 790.9292
-7.8938542741e-003 4.1225727197e-002 5.0334324070e-001
54 43 33
7 46 1049 -1253.5723 1003.2282 47 840 -904.3591 1194.5293 48 829 -564.6128 1305.9827 49 794 -105.3845 1384.7654 52 626 1310.4194 1221.8915 53 603 1692.9336 1043.5886 54 626 1938.0449 868.7279
-1.3357437639e-002 -5.4716103669e-002 5.4604085712e-001
120 111 89
3 46 1051 -26.5752 -451.8811 47 842 -86.8376 -391.2556 48 831 -112.5850 -335.6707
1.7619069148e-002 -1.9276351412e-002 5.0809303195e-001
102 96 86
8 46 1053 -399.0261 218.3629 47 844 -157.7148 302.4464 48 832 62.4727 339.2605 49 795 347.8784 344.1354 50 730 604.4822 308.7764 51 662 865.0750 227.8649 52 627 1100.9275 93.5365 53 604 1255.3379 -59.3419
-3.0349876048e-002 -3.3549767420e-003 5.1308619069e-001
75 59 43
2 46 1054 -1062.2360 151.5393 47 845 -929.4919 356.7854
-4.4189151383e-002 1.2638781036e-002 5.1662310287e-001
56 51 43
5 46 1055 -1348.9458 336.3264 47 846 -1217.6782 584.0492 48 833 -1030.2258 758.5128 53 605 880.8513 1032.1243 54 627 1168.8647 943.4780
1.5069677891e-002 -3.0287880649e-002 5.1684458016e-001
104 94 79
7 46 1056 -243.4451 59.3726 47 847 -59.5137 126.3195 48 834 111.1116 156.3478 49 796 326.9951 160.1593 50 731 523.4329 133.3801 51 663 721.8950 71.2284 52 628 902.0164 -32.9393
3.2805566293e-002 4.1092478371e-002 5.0502306295e-001
55 45 35
7 46 1058 -734.4956 1255.8866 47 849 -288.9424 1357.7833 48 836 101.7830 1392.7859 49 798 594.0691 1374.3805 50 733 1033.3511 1299.7104 51 665 1475.9673 1152.5569 52 630 1880.7378 922.5065
-9.0573629624e-002 -2.8658751015e-002 5.9230237887e-001
58 51 43
2 46 1059 -703.7502 -498.1443 47 850 -1166.2993 -265.6012
-3.5130124003e-002 -7.6045352584e-002 6.4757813118e-001
91 84 74
2 46 1060 1370.7817 -665.6060 47 851 795.7312 -793.4795
-3.3024706720e-002 -7.8321074647e-002 6.4674296531e-001
100 93 79
2 46 1061 1404.1321 -692.4836 47 852 838.5078 -828.9629
-3.4885146944e-002 -7.7462099019e-002 6.4630253836e-001
96 86 73
3 46 1062 1366.7935 -697.9636 47 853 792.5750 -823.5833 48 837 276.6479 -845.3257
-4.7877515470e-002 -7.2549800477e-002 6.2874574182e-001
64 58 51
2 46 1063 870.4202 -798.0127 47 854 310.4778 -836.9167
-4.8191188523e-002 -7.2509167693e-002 6.2735549969e-001
49 45 39
3 46 1064 843.5642 -805.0771 47 855 289.0037 -840.1873 48 838 -171.8511 -791.6799
-5.3337682963e-002 -7.0188842565e-002 6.2630000112e-001
62 55 44
2 46 1065 738.5894 -816.3296 47 856 166.5476 -829.6882
5.1114689329e-002 -9.4078368221e-003 5.1259993263e-001
57 51 44
5 46 1066 -54.5127 615.2025 47 857 299.1750 630.1931 48 839 591.5564 602.2319 49 799 935.6003 517.2115 52 631 1637.4673 -23.7789
-2.8301708903e-002 -7.3272492936e-002 6.5391994544e-001
45 38 32
2 46 1068 1533.3252 -516.3501 47 859 980.8792 -671.8799
-8.5671805231e-002 -4.4789671266e-002 6.0495648662e-001
75 73 68
2 46 1069 -286.2461 -724.2510 47 860 -842.5667 -548.5442
-9.0586774472e-002 -2.1184214436e-002 5.8658932356e-001
57 52 47
2 46 1070 -858.0369 -373.0437 47 861 -1267.6890 -121.6980
-1.8472458960e-002 4.3989650732e-002 5.0619597692e-001
76 64 52
11 46 1071 -1386.3176 997.1299 47 862 -1062.9614 1209.5808 48 841 -736.0120 1341.2003 49 801 -281.7786 1443.9984 50 735 163.1450 1481.2438 51 667 655.6389 1456.2935 52 633 1168.4583 1352.9456 53 608 1580.4458 1195.5991 54 630 1854.3789 1034.7861 55 652 2080.5415 836.1561 56 811 2278.2734 491.2739
-2.0845393291e-002 4.3651234961e-002 5.0673650740e-001
71 59 48
8 46 1072 -1408.7146 979.5328 47 863 -1093.6167 1196.7209 48 842 -772.7600 1331.5537 49 802 -322.1580 1440.6292 50 736 120.4287 1483.2262 51 668 613.7698 1464.0061 52 634 1128.6760 1367.1141 53 609 1545.7700 1215.1221
9.1201160531e-002 -3.9012999064e-002 6.1989852534e-001
79 66 53
2 46 1073 1946.9639 914.5565 47 864 2175.3745 645.2791
-2.8082148199e-002 3.9564599840e-002 5.0877577719e-001
71 63 54
9 46 1074 -1449.8890 873.5470 47 865 -1170.3168 1104.4392 48 843 -872.0229 1251.7595 49 803 -444.9619 1377.9568 50 737 -17.2046 1437.7451 51 669 466.4771 1438.4678 52 635 980.8071 1363.4917 53 610 1405.0637 1231.0081 54 631 1695.9165 1088.7867
6.7888350956e-002 -6.5283542686e-002 6.1990062375e-001
78 58 38
2 46 1075 1937.9917 309.3044 47 866 2005.7437 32.9084
-4.3968449074e-002 9.3570339190e-003 5.1742035434e-001
74 60 47
3 46 1076 -1308.1183 286.4171 47 867 -1188.7404 527.6614 48 844 -1012.5925 701.2250
-4.7057613725e-002 8.9360887664e-003 5.1907809563e-001
108 97 85
2 46 1077 -1328.5382 262.3612 47 868 -1224.8118 510.4500
-1.8489240252e-002 -3.9076922970e-003 5.0645966079e-001
66 53 38
3 46 1079 -976.9866 201.4078 47 870 -792.9807 385.8085 48 845 -586.1263 508.7811
1.7925382873e-002 1.0460491811e-002 5.0053829093e-001
91 80 66
