# Bundle file v0.3
40 5076
2.9367871284e+000 3.1354525089e+000 2.3027832031e+001
189 145 73
8 19 1065 1703.8335 738.0908 20 765 1795.3447 553.8040 21 673 1844.5820 374.4340 22 587 1869.3608 120.5591 23 532 1853.5112 -107.5577 24 493 1813.0923 -300.9652 25 504 1758.0640 -456.9265 26 682 1641.2632 -656.7153
2.5827703476e+000 3.0793719292e+000 2.2939130783e+001
174 130 71
8 19 1066 1598.7456 719.9957 20 766 1683.3491 530.3464 21 674 1727.3267 348.8678 22 588 1746.5620 93.4896 23 533 1726.2314 -132.7029 24 494 1682.2573 -321.7542 25 505 1625.1865 -473.1521 26 683 1507.8813 -666.0425
-8.4947664291e-003 2.4325838089e+000 2.1428136826e+001
146 96 60
6 19 1068 474.6509 698.0854 20 768 534.0137 553.2921 21 676 566.9424 410.4884 22 590 584.3762 204.3629 23 535 574.5098 15.7511 24 496 548.9521 -143.7946
1.7481586933e+000 2.7355325222e+000 2.2738033295e+001
160 114 74
8 19 1071 1309.1997 605.0229 20 771 1368.9331 418.1949 21 679 1395.4023 246.1000 22 593 1396.4207 13.5077 23 538 1365.2747 -186.3694 24 499 1317.8730 -348.3440 25 509 1262.2236 -475.1350 26 686 1153.1909 -628.5593
-1.4650021791e+000 2.3497149944e+000 2.1378059387e+001
173 127 62
7 19 1072 63.4995 589.4076 20 772 95.5977 387.6315 21 680 103.8682 208.9070 22 594 88.2874 -25.8905 23 539 50.1191 -220.0845 24 500 2.3745 -369.4111 25 510 -48.2891 -482.4858
2.7444019318e+000 3.0785801411e+000 2.3399429321e+001
176 131 65
8 19 1074 1768.2964 626.3679 20 774 1838.0820 410.9824 21 682 1866.4795 215.1619 22 595 1863.2944 -48.1351 23 540 1822.8965 -271.9270 24 501 1762.1763 -451.5842 25 511 1692.1968 -589.4805 26 687 1557.6191 -752.0237
-2.0726521015e+000 2.0514454842e+000 2.0643402100e+001
118 71 30
6 19 1075 -365.7527 625.7029 20 775 -332.2092 474.9520 21 683 -316.8921 334.1372 22 596 -316.3020 141.0306 23 541 -335.1843 -26.9641 25 512 -396.1670 -274.7896
-1.7160488367e+000 2.2710142136e+000 2.1273071289e+001
179 137 68
7 19 1077 -49.4729 571.7775 20 777 -21.7402 371.4347 21 685 -16.1084 194.8669 22 597 -33.3643 -33.7395 23 542 -70.8020 -220.7813 24 502 -116.4602 -364.7371 25 513 -164.8955 -473.3555
-2.0146100521e+000 2.2021727562e+000 2.1153625488e+001
119 86 50
6 19 1078 -179.8645 556.4230 20 778 -156.1982 356.9486 21 686 -152.8130 182.3802 22 598 -172.1536 -42.8538 23 543 -209.6833 -224.8638 24 503 -254.7209 -364.7869
-1.7547008991e+000 2.1924340725e+000 2.1482337952e+001
168 123 72
7 19 1079 -10.7212 489.1375 20 779 7.2146 277.5111 21 687 3.7273 97.0353 22 599 -24.7327 -128.3374 23 544 -70.8672 -306.3480 24 504 -122.7783 -437.8547 25 514 -175.7114 -532.7820
-1.7894706726e+000 2.1687049866e+000 2.1504705429e+001
179 137 75
7 19 1080 -16.8484 472.4218 20 780 -1.8057 259.8947 21 688 -7.2651 79.1102 22 600 -37.4729 -144.4553 23 545 -84.9509 -320.0833 24 505 -137.7339 -449.1580 25 515 -191.2271 -541.1611
-3.1776785851e+000 1.8554537296e+000 2.0975530624e+001
107 96 87
3 19 1081 -635.8800 392.2445 20 781 -636.2408 179.7013 21 689 -649.5968 6.4515
-2.9263300896e+000 -1.4470255375e+000 2.0229122162e+001
130 111 88
3 19 1083 -1168.0970 -475.8010 20 783 -1210.8496 -355.8110 21 690 -1235.6633 -239.0410
-1.9335037470e+000 2.5494616479e-002 2.2736335754e+001
151 117 77
2 19 1084 -20.2090 -571.2930 20 784 -114.5586 -681.5945
2.2380468845e+000 2.5911223888e+000 2.4290096283e+001
201 153 65
5 19 1085 1853.1050 233.0317 20 785 1851.2065 -30.6813 21 691 1819.7310 -237.8025 22 601 1742.2178 -478.0784 23 546 1645.7817 -649.6196
-3.3596894741e+000 1.3602280617e+000 2.1306953430e+001
126 109 90
2 19 1087 -666.6288 112.4100 20 787 -693.1327 -88.9830
-7.5251364708e-001 1.7186806202e+000 2.2692598343e+001
141 90 49
4 19 1088 543.4485 101.4916 20 788 518.5176 -111.9960 21 693 482.0911 -271.3427 22 602 412.8506 -443.8831
-3.2280044556e+000 4.6079450846e-001 2.0676504135e+001
177 151 105
2 19 1089 -920.5089 -17.6168 20 789 -945.6025 -89.8104
1.5685676336e+000 -1.3990651369e+000 2.4092229843e+001
174 137 81
2 19 1090 981.2583 -939.5461 20 790 845.9514 -890.2791
-2.7299754620e+000 -3.7993568182e-001 1.9835123062e+001
165 134 99
2 19 1091 -1087.0999 -33.2515 20 791 -1099.4171 32.8928
-1.3975718021e+000 1.3146387339e+000 2.2581508636e+001
149 107 63
4 19 1092 277.5217 -60.9453 20 792 232.6035 -259.2627 21 694 183.6089 -397.1533 22 603 105.1218 -533.2146
-3.1676678658e+000 8.8309657574e-001 2.1634244919e+001
108 74 48
3 19 1093 -578.1335 -123.2595 20 793 -623.7205 -294.7356 21 695 -668.4066 -407.4312
-3.1214582920e+000 8.3027517796e-001 2.1675470352e+001
157 117 64
3 19 1094 -558.8323 -147.9268 20 794 -607.2264 -314.9355 21 696 -652.9753 -423.6042
-2.5884931087e+000 8.9526909590e-001 2.2040178299e+001
154 104 40
4 19 1095 -282.3240 -171.5538 20 795 -334.7739 -346.2717 21 697 -386.2297 -459.5688 22 604 -460.2224 -559.2451
-1.0446310043e+000 1.4020417929e+000 2.2759359360e+001
167 129 82
4 19 1097 438.3394 -46.0638 20 797 393.5325 -248.1935 21 699 344.3774 -390.6494 22 606 265.5337 -534.0364
7.5523799658e-001 1.4729332924e+000 2.4013349533e+001
192 154 99
5 19 1098 1258.8584 -175.8878 20 798 1195.6238 -390.1536 21 700 1126.4255 -535.2542 22 607 1018.5837 -672.9805 23 547 914.9968 -744.6111
2.8167920113e+000 3.1244173050e+000 2.3238632202e+001
182 139 69
7 19 1099 1742.3584 679.7303 20 799 1821.9043 477.0521 21 701 1859.8145 287.5061 22 608 1868.8003 25.5331 23 548 1838.6245 -202.7789 24 506 1786.0962 -391.2505 25 516 1721.4575 -539.5115
-3.0977076292e-001 1.8016281128e+000 2.2948112488e+001
152 110 62
4 19 1101 745.3970 101.7760 20 801 720.6443 -116.4594 21 703 682.3135 -280.0203 22 610 609.1294 -458.2688
4.5089936256e-001 1.4318708181e+000 2.3816452026e+001
183 145 91
3 19 1102 1123.1699 -167.8190 21 704 994.7302 -521.1082 22 611 894.0068 -657.1094
-1.5109874010e+000 2.3372621536e+000 2.1253646851e+001
177 119 48
7 19 1108 13.2510 613.5103 20 806 47.1208 420.1130 21 709 57.6899 243.9388 22 616 46.4890 13.9739 23 553 13.2063 -178.6661 24 508 -29.9063 -329.3374 25 519 -77.3391 -446.0757
2.3708426952e+000 2.7838714123e+000 2.2061813354e+001
148 111 68
8 19 1109 1252.1643 805.1569 21 710 1413.7891 562.3394 22 617 1468.8376 362.1599 23 554 1487.8867 164.6522 24 509 1481.1680 -15.2344 25 520 1457.8672 -172.5062 26 688 1388.6843 -396.6807 27 890 1316.6816 -534.4915
2.9917709827e+000 3.1195702553e+000 2.2824497223e+001
163 111 48
10 19 1110 1652.2949 779.0663 20 807 1750.9575 614.0267 21 711 1808.3569 446.5327 22 618 1846.8184 202.1047 23 555 1843.1392 -23.5334 24 510 1813.6216 -219.4973 25 521 1767.1372 -381.4600 26 689 1661.5190 -598.2439 27 891 1564.2124 -718.8711 28 1061 1482.6152 -783.7720
1.8261289597e+000 2.5829253197e+000 2.3477041245e+001
151 117 84
4 19 1111 1520.5464 391.5042 21 712 1540.1655 -21.3859 24 511 1359.8914 -565.9526 25 522 1285.2173 -658.0527
-1.6716103554e+000 2.3116486073e+000 2.0915958405e+001
133 69 22
6 19 1114 -133.7629 676.5481 20 809 -93.4097 503.1455 21 715 -75.4561 340.9417 22 620 -75.2551 119.3672 23 557 -98.0564 -72.3806 24 514 -131.9446 -229.0076
2.8669140339e+000 3.1158781052e+000 2.3077657700e+001
80 58 40
8 19 1117 1701.3833 717.3265 20 810 1788.5386 527.5757 21 716 1834.3550 345.4783 24 517 1790.2109 -327.5730 25 524 1731.6431 -480.0520 26 691 1611.9702 -672.6436 27 892 1508.5112 -772.2717 28 1062 1425.1519 -819.8640
2.6055047512e+000 2.9702706337e+000 2.3609508514e+001
182 134 63
2 19 1121 1785.3423 536.3456 25 528 1628.9922 -652.9497
7.0681318641e-002 2.2697105408e+000 2.2505325317e+001
136 92 64
6 20 811 801.2083 186.3317 21 717 793.2952 11.0894 22 622 756.1487 -203.9187 23 561 701.2886 -370.4001 24 521 639.1936 -491.6316 25 532 577.7417 -576.8406
-2.8469984531e+000 4.1356894374e-001 1.9955141068e+001
148 113 69
2 20 812 -1000.1085 176.0555 21 718 -1000.6465 169.3732
-2.2953188419e+000 1.6335613728e+000 2.1611446381e+001
83 47 24
5 20 813 -225.9219 20.2354 21 719 -250.0232 -133.0322 22 623 -298.2778 -306.8699 23 562 -354.1733 -427.5317 24 522 -408.3047 -503.9373
1.1578131914e+000 2.4777300358e+000 2.1185985565e+001
143 108 70
4 20 816 781.9419 752.3944 21 722 844.6731 650.3412 22 626 905.6897 480.6001 23 565 934.2949 302.7581
2.0181787014e+000 2.6617617607e+000 2.1673017502e+001
141 106 72
10 20 817 1144.7876 738.5249 21 723 1214.2891 626.1270 22 627 1277.9707 442.7361 23 566 1306.2747 255.1237 24 524 1310.4421 78.9315 25 535 1295.3958 -78.4102 26 697 1240.9761 -309.2078 27 897 1178.5562 -457.1904 28 1064 1121.5400 -550.3367 29 1278 1065.8708 -617.3518
-1.7074576616e+000 1.9702024460e+000 1.9874420166e+001
83 40 16
8 20 818 -426.7209 734.5556 21 724 -386.1619 646.8810 22 628 -347.0989 500.5664 23 567 -330.6428 348.4823 24 525 -327.8486 204.3871 25 536 -335.9963 72.1575 26 698 -367.3538 -123.6824 27 898 -405.2881 -252.5077
2.1246125698e+000 2.7234067917e+000 2.1884744644e+001
145 107 68
10 20 820 1237.0688 703.0934 21 726 1299.9722 580.0846 22 630 1356.7646 385.2657 23 569 1378.0837 191.9666 24 527 1374.8391 14.0065 25 538 1354.3452 -142.2009 26 700 1289.6995 -366.9568 27 900 1221.4050 -506.6240 28 1066 1160.5945 -592.2957 29 1280 1102.6946 -652.5090
-1.8703457117e+000 1.9827219248e+000 1.9964971542e+001
111 57 18
5 20 821 -450.1047 693.6713 21 727 -415.3997 595.7954 22 631 -384.8237 439.7362 23 570 -375.9495 283.3759 24 528 -378.5117 139.7648
3.1595194340e+000 3.1421704292e+000 2.2632591248e+001
95 74 55
9 20 822 1741.9185 690.2166 21 728 1810.9336 534.6775 22 632 1865.6567 298.7675 23 571 1877.1235 73.0999 24 529 1859.5234 -128.5549 25 539 1822.6553 -299.8367 26 701 1728.6240 -536.8779 27 901 1636.9751 -676.3408 28 1067 1558.5811 -756.5527
2.8905541897e+000 3.0845198631e+000 2.2572097778e+001
141 111 80
8 20 823 1656.9414 667.7673 21 729 1721.0283 510.7607 22 633 1770.0278 276.3132 23 572 1777.0313 53.4464 24 530 1756.8350 -144.1494 25 540 1718.5269 -311.0306 26 702 1623.8960 -540.3027 27 902 1531.6064 -674.4636
-1.1860013008e+000 2.4072635174e+000 2.0671482086e+001
138 85 47
9 20 824 6.1592 659.2729 21 730 41.1704 516.5424 22 634 64.2422 305.5205 23 573 60.5776 108.5063 24 531 41.6458 -63.0376 25 541 12.5828 -208.1880 26 703 -53.3616 -403.4609 27 903 -113.5703 -516.0925 28 1068 -163.5376 -578.3665
-4.5307499170e-001 2.3379492760e+000 2.1109571457e+001
128 88 47
7 20 826 315.2024 580.0999 21 732 347.3267 444.4128 22 636 367.2617 247.6143 23 575 360.9890 66.3485 24 533 340.9385 -90.9443 25 543 310.6812 -222.7290 26 705 243.3186 -398.4163
-6.6568070650e-001 2.3006823063e+000 2.1026046753e+001
98 60 42
8 20 827 227.7271 574.0007 21 733 258.1772 438.2365 22 637 275.7805 242.3604 23 576 268.3528 62.9760 24 534 247.5034 -91.6951 25 544 217.7639 -221.5720 26 706 152.9531 -394.3823 27 905 93.4758 -492.2087
-2.9199037552e+000 2.4477131367e+000 2.0428102493e+001
96 71 47
5 20 828 -592.3801 561.2753 21 734 -578.2632 370.5880 22 638 -584.2360 111.6752 23 577 -612.3346 -110.2366 24 535 -650.8422 -288.7173
-2.0961043835e+000 2.0265157223e+000 2.0347171783e+001
104 57 20
7 20 829 -418.2117 560.9264 21 735 -395.6431 434.8934 22 639 -384.7920 253.8530 23 578 -392.9971 88.7260 24 536 -412.0105 -52.8064 25 545 -436.9629 -171.1313 26 707 -490.9543 -326.4045
-2.2643659115e+000 2.0108880997e+000 2.0517562866e+001
95 53 23
7 20 830 -431.2075 483.4880 21 736 -416.5300 345.0638 22 640 -415.4470 155.7008 23 579 -432.8198 -9.5876 24 537 -458.4629 -145.0771 25 546 -489.6323 -256.0023 26 708 -549.1373 -391.6057
-2.5642678738e+000 -1.1467373371e+000 1.9534421921e+001
145 118 88
2 20 831 -1212.9454 -35.8541 21 737 -1216.3844 87.1017
3.0377058983e+000 2.9854707718e+000 2.1985794067e+001
133 97 51
9 20 832 1520.2026 823.8879 21 738 1605.4272 704.2339 22 641 1688.5127 503.4556 23 580 1729.3511 295.1094 24 538 1739.6553 96.6918 25 547 1727.1689 -81.7415 26 709 1668.1499 -348.0251 27 906 1597.4492 -519.6885 28 1070 1531.0986 -629.2234
3.8835713267e-001 2.2645225525e+000 2.0628873825e+001
138 112 79
5 20 833 407.7830 788.1973 21 739 468.8069 704.8948 22 642 530.5110 556.9797 23 581 563.9358 395.8983 24 539 578.1304 237.4830
-1.2618952990e+000 2.2485268116e+000 2.0112815857e+001
194 133 32
10 20 834 -185.4685 782.6724 21 740 -138.7932 675.8691 22 643 -96.0942 500.8590 23 582 -79.4912 323.4337 24 540 -79.3071 156.6853 25 548 -91.8809 7.0306 26 710 -133.6367 -212.4618 27 907 -179.1707 -354.0066 28 1071 -220.3628 -442.7473 29 1282 -260.1465 -507.7209
1.2965614796e+000 2.5015640259e+000 2.1248687744e+001
148 107 70
4 20 835 836.1492 753.3273 21 741 900.4058 650.7758 22 644 962.0376 479.1367 23 583 992.2083 301.4019
2.4568875134e-001 2.3264830112e+000 2.0802782059e+001
105 94 80
4 20 836 423.0420 739.7942 21 742 478.9880 639.6738 22 645 531.2717 474.0535 23 584 553.7329 303.5244
-1.2486282587e+000 2.3149609566e+000 2.0323682785e+001
169 111 50
9 20 837 -116.9241 736.3450 21 743 -74.7012 614.9683 22 646 -39.2649 425.5188 23 585 -30.4858 239.5940 24 541 -37.6631 70.8560 25 549 -57.0837 -78.6750 26 711 -108.4646 -289.5878 27 908 -159.9741 -420.1941 28 1072 -204.8630 -498.5801
-1.0935175419e+000 2.3726727962e+000 2.0422092438e+001
158 101 40
9 20 838 -35.8787 737.4695 21 744 7.3591 612.0482 22 647 42.9417 416.5137 23 586 51.3391 225.0364 24 542 42.6714 52.7273 25 550 22.0610 -98.8545 26 712 -32.8674 -311.6221 27 909 -87.3557 -443.6619 28 1073 -134.2710 -522.1011
2.9122052193e+000 3.0599956512e+000 2.2346622467e+001
145 108 76
8 20 839 1598.3062 728.7705 21 745 1670.7524 583.8162 22 648 1732.5752 359.3823 24 543 1742.5156 -59.5167 25 551 1713.3560 -231.7013 26 713 1630.8770 -475.4087 27 910 1546.3013 -623.4690 28 1074 1473.1619 -711.8428
-2.7253508568e+000 2.3390908241e+000 1.9930433273e+001
76 51 39
4 20 840 -675.5154 716.0726 21 746 -646.4406 565.5914 22 649 -628.4257 342.9329 23 587 -635.6205 136.7534
3.1603567600e+000 3.1144478321e+000 2.2543445587e+001
151 103 44
8 20 841 1713.9087 709.1078 21 747 1785.3877 559.2534 22 650 1844.5361 329.3925 23 588 1860.3408 106.6575 24 544 1847.1157 -94.1385 25 552 1814.0830 -266.0859 26 714 1725.4121 -507.4500 27 911 1637.0688 -650.8767
2.4736504555e+000 2.8238573074e+000 2.2168355942e+001
103 82 60
11 20 842 1407.4912 679.9974 21 748 1470.5957 547.0343 22 651 1524.2842 341.1196 23 589 1540.7188 140.3245 24 545 1531.9224 -41.5325 25 553 1505.7959 -198.8486 26 715 1431.8579 -420.8970 27 912 1357.3018 -556.3435 28 1075 1291.7974 -637.6199 29 1283 1229.2617 -692.9661 30 1455 1168.2805 -730.1616
1.5139094591e+000 2.6328401566e+000 2.1690074921e+001
110 82 57
7 20 843 1026.0896 678.9103 21 749 1082.6616 553.4680 22 652 1130.6724 358.2720 23 590 1145.3730 167.1654 24 546 1137.5879 -6.4396 25 554 1113.6995 -157.0690 26 716 1048.2808 -370.9451
-1.2280386686e+000 2.4155228138e+000 2.0794908524e+001
152 100 53
8 20 845 26.5059 618.4384 21 751 57.7546 467.4883 22 653 74.5049 250.3582 23 591 64.8672 51.2660 24 547 40.8340 -118.1924 25 555 7.5562 -259.3997 26 717 -63.3057 -445.2124 27 913 -125.2297 -547.5508
-4.5588123798e-001 2.3272254467e+000 2.0985433578e+001
103 55 34
5 20 846 279.7295 615.3401 21 752 316.4539 486.0367 22 654 342.2490 294.0939 23 592 341.7581 113.9147 24 548 325.1943 -43.9103
-1.2909122705e+000 2.4061486721e+000 2.0843666077e+001
160 100 37
7 20 848 18.9856 593.6143 21 754 47.4712 439.4646 22 656 59.9849 219.3160 23 594 47.5085 21.4366 24 549 20.8547 -146.6687 25 556 -13.7896 -284.5244 26 718 -87.0610 -463.7151
-1.2773145437e+000 2.4186902046e+000 2.0970790863e+001
115 76 52
7 20 849 58.0537 558.3015 21 755 83.1038 397.4004 22 657 90.4929 172.5278 23 595 73.1775 -27.6882 24 550 42.1042 -193.6029 25 557 3.6606 -329.0640 26 719 -73.8416 -498.3037
2.9704012871e+000 3.1483311653e+000 2.3042831421e+001
149 115 71
7 20 850 1809.3496 556.1030 21 756 1858.5479 375.9725 22 658 1883.9146 121.1178 23 596 1868.1733 -107.6986 24 551 1827.4263 -301.5873 25 558 1772.4956 -458.6108 26 720 1655.4253 -660.4128
-2.1262888908e+000 1.0210689902e-001 1.8734926224e+001
157 140 115
2 20 851 -1093.8284 545.7382 21 757 -1062.4417 625.9707
-2.8811144829e+000 8.9089518785e-001 1.9962209702e+001
163 129 87
2 20 852 -941.3010 291.8732 21 758 -936.3514 248.2273
-2.3039014339e+000 -7.1738672256e-001 1.9099992752e+001
191 159 112
2 20 853 -1173.8339 220.8478 21 759 -1160.8177 335.5143
-6.9183468819e-001 2.1294229031e+000 2.2129837036e+001
109 73 48
4 20 854 470.4558 178.8840 21 760 460.9382 8.5110 22 659 424.2869 -199.3896 23 597 371.3450 -358.6326
-3.3889300823e+000 -3.9624920487e-001 2.1118795395e+001
101 83 65
2 20 858 -1015.3630 -460.3694 21 764 -1058.1171 -455.6038
-3.4540891647e+000 -2.3458026350e-001 2.1285991669e+001
139 103 62
2 20 859 -973.4583 -486.8542 21 765 -1020.7240 -501.1304
-3.1636548042e+000 8.9878875017e-001 2.1619953156e+001
100 62 41
2 20 861 -623.1493 -285.3207 21 767 -668.1106 -398.9583
2.0335807800e+000 2.0950615406e+000 2.4707456589e+001
187 143 66
3 20 862 1803.4688 -297.8671 21 768 1738.1406 -484.1160 22 662 1625.8101 -678.9614
-3.1264486313e+000 8.5192942619e-001 2.1668331146e+001
142 96 51
2 20 863 -606.5396 -307.9807 21 769 -652.9183 -418.2627
1.2944370508e+000 -3.2424587011e-001 2.4607574463e+001
165 114 48
2 20 864 1102.9712 -873.4353 21 770 993.7996 -882.9436
-2.1532852650e+000 -3.9153188467e-001 1.8817825317e+001
151 120 94
2 20 865 -1147.6541 397.0375 21 771 -1124.0804 504.5787
-2.9945981503e+000 8.9888417721e-001 2.1737201691e+001
159 110 61
3 20 866 -540.1331 -300.9858 21 772 -584.9625 -414.6399 22 663 -651.7626 -516.8289
3.7224543095e-001 1.3889722824e+000 2.3793718338e+001
168 125 84
3 20 867 1027.8945 -391.5420 21 773 960.8037 -531.7141 22 664 856.7051 -663.8367
-2.2793014050e+000 1.7323813438e+000 2.1784265518e+001
144 95 56
6 20 868 -158.1772 -9.3119 21 774 -186.2795 -178.3339 22 665 -241.9082 -366.6152 23 600 -305.1252 -495.6216 24 554 -366.0710 -576.0120 25 560 -422.3589 -622.4143
-5.8937168121e-001 1.7084981203e+000 2.2830881119e+001
137 92 61
4 20 869 597.0823 -137.8268 21 775 556.6331 -296.4429 22 666 483.6499 -467.5652 23 601 406.4736 -577.7087
-3.4429972172e+000 4.7524678707e-001 2.1100231171e+001
135 113 89
2 20 870 -910.7197 -254.4965 21 776 -946.5425 -321.2864
2.0367085934e+000 2.0313937664e+000 2.4781837463e+001
176 133 69
3 20 871 1809.0742 -334.7546 21 777 1739.5957 -517.6335 22 667 1621.7305 -706.6382
-2.9490575790e+000 -1.4315468073e+000 2.0297309875e+001
110 91 65
2 20 872 -1201.1804 -375.6980 21 778 -1227.3518 -262.8492
-7.0993560553e-001 9.4725728035e-001 2.3240613937e+001
162 122 96
3 20 873 520.7649 -463.9175 21 779 451.8101 -575.3752 22 668 353.5686 -668.2571
6.3226424158e-002 1.0752710104e+000 2.3711334229e+001
170 132 100
3 20 874 866.7432 -477.9431 21 780 791.8901 -596.9863 22 669 684.6895 -698.0752
2.0452039242e+000 4.3175897002e-001 2.5220561981e+001
182 145 100
2 20 875 1570.9761 -803.4419 21 781 1455.3459 -871.5620
-1.7908689976e+000 1.9687864780e+000 1.9891933441e+001
97 51 16
8 20 877 -446.3782 720.3867 21 783 -408.1938 629.5823 22 671 -372.5881 480.4863 23 603 -359.3325 327.3981 24 556 -358.1682 183.7786 25 562 -369.1375 52.4863 26 723 -402.7227 -140.0575 27 916 -439.1531 -264.7489
1.4540249109e+000 2.6225919724e+000 2.1654033661e+001
90 71 58
9 20 878 1000.7603 680.5979 21 784 1056.9641 556.0916 22 672 1105.0654 362.1516 23 604 1119.8330 171.7894 24 557 1112.5378 -1.7178 25 563 1089.2964 -153.1399 26 724 1024.8311 -367.2253 27 917 958.7993 -498.7112 28 1077 899.8779 -578.0774
-2.0824992657e+000 2.0091192722e+000 2.0202983856e+001
93 49 19
7 20 879 -453.6453 603.6632 21 785 -427.3701 486.0269 22 673 -410.0266 312.1431 23 605 -412.6692 149.5354 24 558 -426.2605 7.2610 25 564 -448.0198 -114.6075 26 725 -496.8406 -279.7660
-8.0453974009e-001 2.2888178825e+000 2.1109006882e+001
65 44 37
6 20 880 206.6052 530.2937 21 786 231.9502 387.7712 22 674 242.8616 186.6030 24 559 204.1279 -145.5823 25 565 170.5933 -270.5125 26 726 99.6292 -431.2468
2.4967525005e+000 3.0563843250e+000 2.2994985580e+001
107 61 21
7 20 881 1674.7793 499.8783 21 787 1713.4458 314.7081 22 675 1725.9683 58.5109 23 606 1700.4194 -166.2615 24 560 1652.7490 -352.4268 25 566 1593.2607 -499.8855 26 727 1472.3645 -683.4800
-2.0937011242e+000 2.0479326248e+000 2.0669038773e+001
107 58 27
7 20 882 -332.2554 463.9463 21 788 -318.1462 321.0044 22 676 -320.1316 126.9324 23 607 -340.8503 -40.7477 25 567 -402.8228 -286.8081 26 728 -467.1072 -419.9526 27 918 -519.8237 -485.6985
-3.1045079231e+000 1.5676928759e+000 2.0300085068e+001
117 103 90
2 20 883 -830.6622 336.2974 21 789 -827.6154 218.7643
1.2080017328e+000 2.5738410950e+000 2.2824674606e+001
90 70 61
6 20 884 1230.0327 293.2604 21 790 1238.9097 114.3702 22 677 1217.8015 -116.0447 23 608 1170.6353 -303.6420 24 561 1111.4458 -448.1389 25 568 1047.5190 -555.3442
1.1948595047e+000 2.4990940094e+000 2.3028722763e+001
141 99 72
6 20 885 1263.9663 210.5322 21 791 1261.7151 29.2538 22 678 1228.8401 -197.9534 23 609 1172.0251 -376.6670 24 562 1106.5300 -510.4460 25 569 1038.5803 -605.7432
-2.5788643360e+000 -1.7369128764e-001 1.9549137115e+001
128 109 86
2 20 887 -1089.0973 187.0016 21 793 -1083.1804 243.5837
1.5579390526e+000 2.4994637966e+000 2.3371589661e+001
86 73 64
6 20 888 1438.5215 147.6150 21 794 1430.1069 -36.9137 22 680 1386.8872 -263.6930 23 611 1321.5732 -437.8042 24 564 1248.6753 -564.6726 25 571 1174.7031 -652.0647
-3.1564528942e+000 1.7844427824e+000 2.1108516693e+001
55 37 30
3 20 889 -605.9097 118.1401 21 795 -624.4442 -54.1696 22 681 -666.6246 -254.4456
-2.9587495327e+000 2.4432654381e+000 2.0388265610e+001
85 56 34
5 20 893 -617.7639 568.5464 21 799 -603.0094 379.3849 22 685 -607.3546 121.2924 23 615 -633.8268 -101.1565 24 568 -670.7490 -280.2273
-2.5382151604e+000 9.7991937399e-001 1.9330537796e+001
109 93 83
2 20 894 -968.2823 550.7991 21 800 -942.0234 536.5116
2.1501581669e+000 1.2133253813e+000 2.5154071808e+001
92 76 68
2 20 899 1744.9736 -609.9810 21 805 1646.7163 -735.6172
-2.5832171440e+000 -1.7165824771e-001 1.9586477280e+001
122 105 88
2 20 900 -1083.0529 175.7157 21 806 -1075.4481 230.5438
-2.4323289394e+000 2.7030071616e-001 1.9208711624e+001
157 134 109
2 20 901 -1061.1791 415.8386 21 807 -1039.9454 458.5171
-1.6278655529e+000 2.3310432434e+000 2.0919254303e+001
180 122 36
7 20 905 -76.2944 511.9015 21 811 -57.2651 349.3816 22 692 -55.5544 127.1416 23 620 -77.8816 -66.1138 24 572 -111.1631 -224.6667 25 577 -150.9832 -351.9561 26 732 -228.0059 -508.4204
-6.4764004946e-001 2.3155772686e+000 2.1285266876e+001
58 44 41
6 20 907 301.2632 499.0488 21 813 324.3708 351.1165 22 694 330.6646 146.1995 23 622 313.9685 -35.2466 24 574 283.7778 -186.5466 25 579 246.3950 -309.4177
5.9068566561e-001 2.5365774632e+000 2.1938074112e+001
98 69 51
6 20 908 841.4189 487.3286 21 814 870.4592 330.6763 22 695 879.3694 113.3926 23 623 860.0818 -78.5569 24 575 824.5359 -237.9132 25 580 780.1714 -366.2949
-2.3263437748e+000 2.0022850037e+000 2.0488851547e+001
75 39 18
6 20 909 -459.8855 483.5237 21 815 -444.8240 345.4377 22 696 -443.9771 155.8059 23 624 -461.1262 -9.5027 24 576 -487.6133 -143.9240 25 581 -517.7378 -254.1322
-3.0137350559e+000 2.3115303516e+000 2.0534475327e+001
78 53 34
4 20 910 -619.7673 475.8187 21 816 -612.0509 288.1006 22 697 -624.6136 40.7086 23 625 -656.8306 -166.6976
1.0148410797e+000 2.6159570217e+000 2.2215902328e+001
114 77 60
7 20 911 1035.5925 467.5404 21 817 1062.7012 306.2870 22 698 1070.4082 82.5021 23 626 1047.9807 -113.1626 24 577 1009.0193 -274.7871 25 582 961.4412 -403.7996 26 734 865.2983 -563.5125
-3.0830061436e+000 2.2107794285e+000 2.0544990540e+001
92 68 51
2 20 912 -657.1776 435.5924 21 818 -652.0997 253.7571
-3.2417647839e+000 -2.3479171097e-002 2.0723289490e+001
173 140 101
2 20 914 -1008.1591 -224.8118 21 820 -1036.6434 -234.3271
-3.1241915226e+000 1.4032272100e+000 2.0360349655e+001
178 146 106
2 20 915 -847.3372 269.7300 21 821 -848.7925 162.4852
-2.4828038216e+000 -2.6194196939e-001 1.9374443054e+001
184 158 114
2 20 916 -1109.7528 228.9587 21 822 -1100.2761 300.0919
-3.1450593472e+000 1.8580765724e+000 2.1033740997e+001
73 44 24
3 20 917 -609.5822 165.0096 21 823 -624.7813 -10.4796 22 699 -662.3114 -217.8511
2.1639544964e+000 1.4895703793e+000 2.5061054230e+001
135 96 63
