# Bundle file v0.3
52 20314
143 138 113
3 44 2085 -1621.4435 311.6982 45 1654 -1438.8743 758.7511 46 1374 -1108.1344 1099.7214
4.9788891448e-002 -6.3486367345e-003 7.3744674632e-001
31 30 25
2 44 2086 546.2642 310.0717 45 1655 673.7419 70.1631
6.2208110868e-002 4.2903248417e-002 8.3249386260e-001
136 132 108
2 44 2087 1057.3428 -450.0671 45 1656 628.9668 -806.4380
-1.7993275586e-002 5.2965596287e-002 6.7083526405e-001
181 173 153
2 44 2088 -363.5110 1419.4575 45 1657 141.3660 1420.4646
5.4119886582e-002 5.0162895702e-002 6.9546553837e-001
138 136 120
3 44 2089 606.6599 1214.2300 45 1658 988.7151 954.3099 46 1375 1256.6021 584.9481
-7.6457754176e-002 5.0846770287e-002 7.0207714826e-001
174 166 136
2 44 2090 -1159.1691 1092.0398 45 1659 -718.4735 1328.3694
8.6310122607e-002 4.9703710447e-002 7.3676553897e-001
106 108 98
3 44 2091 1144.2773 832.0977 45 1660 1347.6233 411.3024 46 1376 1358.1299 -65.2588
-9.2258503897e-002 4.7635020410e-002 7.3292777141e-001
152 142 116
3 44 2092 -1422.9497 746.6114 45 1661 -1087.1229 1086.2964 46 1377 -661.9844 1301.3787
-7.4387078755e-002 2.5619075833e-002 7.3448014125e-001
61 53 44
7 44 2093 -1106.3993 533.7064 45 1662 -839.7725 801.1450 46 1378 -499.4805 967.0687 47 1216 -168.8547 1026.2581 48 1240 177.2322 1000.9051 49 1236 528.9512 864.7291 50 1362 733.5193 715.6602
-6.0163942330e-002 3.3732678943e-003 7.2789171423e-001
41 40 28
7 44 2094 -858.9530 418.0011 45 1663 -609.9905 616.4003 46 1379 -307.7969 726.0768 47 1217 -28.3105 744.6342 48 1241 256.9521 687.0371 49 1237 530.8198 532.7091 50 1363 680.9326 380.7655
-6.6931008795e-002 6.4554463893e-003 7.3835151996e-001
57 50 29
7 44 2095 -963.9845 333.1785 45 1664 -745.8923 573.6935 46 1380 -459.8042 726.1429 48 1242 119.8782 765.2228 49 1238 421.4421 649.2347 50 1364 598.2944 521.0896 51 1766 795.8936 241.3479
-5.5225931041e-002 -8.5827152851e-003 7.2690375501e-001
29 27 21
7 44 2096 -775.5142 335.1897 45 1665 -539.4128 512.8657 46 1381 -257.8474 604.7181 47 1218 3.2058 612.3685 48 1243 262.0076 549.3535 49 1239 506.6819 394.7539 50 1365 631.6479 249.9650
-7.5301714135e-002 1.4064521280e-002 7.6195432792e-001
67 57 37
2 44 2097 -1122.4387 136.4153 45 1666 -990.1992 446.8712
-6.6253847416e-002 -7.3468437511e-003 7.4945795928e-001
34 33 25
8 44 2098 -931.2540 108.8154 45 1667 -778.0968 356.6797 46 1382 -543.9705 532.7087 47 1219 -297.3774 620.5938 48 1244 -28.7463 640.2518 49 1240 259.3091 571.2434 50 1366 435.1746 476.8286 51 1767 652.6519 248.2285
-7.4148090648e-002 1.3042469599e-002 7.6979968358e-001
61 53 33
2 44 2099 -1113.8842 39.9844 45 1668 -1021.7272 355.8293
-6.2865483583e-002 -2.2538481634e-002 7.6029302266e-001
28 25 21
3 44 2100 -864.4541 -112.1223 45 1669 -773.7827 128.9363 46 1383 -599.1138 320.3771
1.5966362593e-002 -9.6862459267e-002 7.6847866112e-001
65 64 58
2 44 2101 121.8040 -582.5696 45 1670 74.6228 -654.4451
-1.6262127171e-002 5.2920173105e-002 6.6879047884e-001
166 161 143
2 44 2102 -341.2139 1436.6272 45 1671 170.4771 1429.3662
-3.9595031935e-002 4.9766460618e-002 6.8132543211e-001
199 186 162
2 44 2103 -644.0156 1286.8273 45 1672 -168.2476 1372.5012
-9.4148840260e-002 5.0971147583e-002 7.2546697864e-001
157 152 123
2 44 2104 -1446.7931 857.1470 45 1673 -1070.2882 1188.4905
-9.7814039838e-002 5.0399978642e-002 7.3331682648e-001
162 156 129
5 44 2106 -1512.1367 766.0222 45 1675 -1164.0129 1128.0415 46 1385 -719.2886 1360.6091 47 1221 -287.9307 1455.3311 48 1246 170.6272 1445.5609
9.1068847693e-002 4.8102046930e-002 7.7611809835e-001
133 134 107
2 44 2107 1338.5525 383.9960 45 1676 1325.0522 -94.8534
-8.4349295080e-002 4.2191377911e-002 8.0854812466e-001
136 128 91
2 44 2108 -1441.8790 -221.3217 45 1677 -1506.2349 240.0385
-4.8004602673e-002 4.0647711675e-002 6.9427045746e-001
142 127 87
6 44 2109 -748.3918 1079.7317 45 1678 -329.0078 1204.0409 46 1386 104.7971 1204.1282 47 1222 468.8059 1107.2598 48 1247 800.5571 915.2561 49 1241 1073.5330 599.4225
-6.3183912123e-002 -1.9691200152e-002 7.5227247190e-001
36 36 28
2 44 2110 -868.3987 -8.0856 45 1679 -740.4607 226.6367
-4.2956593082e-002 -8.9100409527e-002 7.4863548884e-001
50 46 39
4 44 2111 -523.5735 -384.6436 45 1680 -448.2852 -247.1394 47 1223 -194.3032 -96.4276 48 1248 -50.0850 -86.1720
-6.0427562235e-002 5.7029256441e-003 8.0162896072e-001
65 61 47
2 44 2112 -932.2692 -398.5347 45 1681 -1032.3949 -90.9033
1.9790633553e-002 -9.6045483728e-002 7.6786130693e-001
61 61 50
2 44 2113 162.8823 -570.3320 45 1682 116.9128 -657.4768
-2.7097891201e-002 5.2431768611e-002 6.6916669910e-001
186 176 151
2 44 2114 -480.5583 1421.9990 45 1683 36.2451 1453.5505
-2.5540201937e-002 3.7969829582e-002 6.8703451445e-001
86 85 69
4 44 2115 -448.3567 1128.2999 45 1684 -24.2871 1166.5049 46 1387 385.8909 1083.6804 48 1249 972.2673 667.1876
-3.9445110365e-002 1.4418320741e-002 7.0324094433e-001
59 59 48
6 44 2117 -600.9508 757.5633 45 1686 -261.0696 856.9480 46 1388 89.4426 851.1056 47 1224 380.7473 764.0629 48 1250 641.1648 597.1499 49 1242 846.2766 329.8445
-3.5758186875e-002 -1.2063274139e-002 7.0964703688e-001
41 40 33
6 44 2118 -523.7417 481.0560 45 1687 -243.7324 572.1647 46 1389 50.1106 568.8671 47 1225 293.8699 496.0293 48 1251 508.6458 353.3353 49 1243 676.3713 127.6914
-3.8638989263e-002 -3.3582030402e-002 7.1592421984e-001
32 33 27
5 44 2119 -533.6450 262.5381 45 1688 -296.2888 364.6760 46 1390 -37.8301 386.1394 47 1226 183.4602 339.3210 48 1252 383.9043 231.4965
-6.3536297750e-002 -1.9288227338e-002 7.5705608448e-001
28 26 22
2 44 2120 -877.2323 -56.2640 45 1689 -769.3242 187.2151
-6.4163363276e-002 4.0929215078e-002 7.0663695390e-001
153 136 84
2 44 2121 -973.8793 958.6161 45 1690 -584.7318 1154.5911
-5.4484746037e-002 1.2110201401e-002 7.1552706280e-001
68 66 52
5 44 2122 -794.8931 615.2904 45 1691 -491.9375 780.5618 46 1391 -152.3855 844.9478 47 1227 148.6643 819.7692 49 1244 700.5901 505.5901
-4.8138149836e-002 -1.9126568940e-002 7.2107065635e-001
37 36 26
4 44 2123 -666.3091 314.6488 45 1692 -426.7896 458.8578 46 1392 -152.8679 516.5997 47 1228 93.3477 498.0431
-5.5575724639e-002 -1.3549865596e-002 7.2922444845e-001
47 42 26
3 44 2124 -770.3079 274.4530 45 1693 -549.6682 454.4326 46 1393 -280.5823 551.6710
-3.8632907770e-002 -4.7195067311e-002 7.1633509408e-001
37 36 28
2 44 2125 -518.4834 165.2372 45 1694 -293.7388 266.6475
2.0573641977e-002 -5.4663320309e-002 7.1413673239e-001
25 25 20
2 44 2126 140.9312 164.9630 45 1695 334.0100 54.0592
-2.7966877788e-002 -8.0538631020e-002 7.1282260864e-001
45 46 43
5 44 2127 -372.0042 -6.8130 45 1696 -169.4814 52.8943 46 1394 40.1218 42.3702 47 1229 211.7461 -20.0359 48 1253 357.6213 -135.2056
1.6141261899e-002 -8.6149647417e-002 7.2252026752e-001
62 64 62
4 44 2128 92.2937 -101.3958 45 1697 232.5767 -191.0123 46 1395 328.9731 -320.8257 47 1230 367.3069 -455.4775
-1.3643499519e-003 -9.0352043808e-002 7.2103993303e-001
42 42 37
4 44 2129 -89.7278 -121.3135 45 1698 60.7644 -148.6626 46 1396 190.1868 -223.7549 47 1231 273.7620 -321.4521
-5.2384801241e-002 -8.0460218374e-002 7.3892820386e-001
50 49 40
4 44 2130 -633.6464 -251.7362 45 1699 -507.0254 -87.8038 46 1397 -330.1001 20.6769 48 1254 39.2615 54.4875
-1.3319436951e-002 -9.4592463312e-002 7.3513383399e-001
91 90 82
2 44 2131 -207.2773 -274.4635 45 1700 -105.3462 -253.4481
-1.9326712956e-002 -9.4884856246e-002 7.4331449896e-001
90 89 85
3 44 2132 -268.1313 -353.9128 45 1701 -192.8433 -305.7588 46 1398 -106.5718 -286.4980
3.2737961389e-002 -8.7830605974e-002 7.5022732571e-001
47 47 42
2 44 2133 290.2356 -353.2859 45 1702 315.7048 -496.0608
4.1829687049e-004 -9.6005415066e-002 7.4662010336e-001
32 32 31
3 44 2134 -58.3806 -379.0483 45 1703 -8.8093 -401.8572 46 1399 27.5979 -439.6345
-5.6290121998e-002 -7.9371305374e-002 7.5520257799e-001
31 32 27
8 44 2135 -682.6196 -402.2251 45 1704 -614.2081 -208.7496 46 1400 -477.5703 -55.7418 47 1232 -318.7026 34.0828 48 1255 -133.6421 76.7405 49 1245 74.6145 53.8417 50 1367 205.8726 1.8130 51 1768 379.0481 -142.1287
1.4777117504e-002 -9.7131829767e-002 7.6865305405e-001
78 76 69
2 44 2136 109.0791 -586.5535 45 1705 61.6135 -653.0901
-3.4439987077e-002 -9.4245963647e-002 7.7165992833e-001
53 53 39
2 44 2137 -427.0596 -628.6670 45 1706 -452.5337 -503.9390
3.0279780099e-002 5.4055732605e-002 6.7479251563e-001
152 149 135
2 44 2138 265.6370 1420.2782 45 1707 740.0437 1251.1721
-2.5743738904e-002 3.7560840453e-002 8.4967982886e-001
109 104 75
3 44 2139 -468.1655 -849.9429 45 1708 -953.8320 -627.0293 46 1401 -1270.7332 -276.1400
-2.8167030578e-002 5.5609766958e-002 6.6451977721e-001
189 177 165
2 44 2140 -496.8147 1491.6018 45 1709 43.7102 1523.5659
-4.3660206195e-002 4.1116623306e-002 6.9178916850e-001
146 130 89
4 44 2141 -688.7876 1107.7618 45 1710 -266.0964 1214.5967 46 1402 169.0361 1198.2629 47 1233 528.6667 1084.3459
-9.0604307917e-002 4.8470867125e-002 7.2642982978e-001
165 155 125
4 44 2142 -1389.2075 823.4941 45 1711 -1028.6791 1145.4874 46 1403 -585.5815 1339.5757 50 1368 985.9009 1013.7368
-4.8415747648e-002 2.3549683893e-002 7.0439094299e-001
82 80 61
6 44 2143 -729.8033 824.3858 45 1712 -374.4619 958.1864 46 1404 2.8713 980.5952 47 1234 324.1646 913.3484 48 1256 621.3252 761.4922 49 1246 873.9297 497.0221
-7.0710949537e-002 2.8416822985e-002 7.2567626621e-001
72 63 42
7 44 2144 -1053.4253 651.0684 45 1713 -750.9299 893.0173 46 1405 -387.0850 1027.4609 47 1235 -46.3792 1056.7944 48 1257 301.2451 998.0403 49 1247 643.1631 827.3172 50 1369 833.2327 656.2865
-4.6996483776e-002 3.0268283923e-003 7.1303694991e-001
55 55 44
7 44 2145 -683.6909 565.2859 45 1714 -389.0583 700.8595 46 1406 -68.2368 739.2510 47 1236 210.5852 693.0303 48 1258 470.5413 572.3655 49 1248 693.9927 354.4036 50 1370 793.2874 169.9115
7.8447349718e-002 4.0930037308e-002 7.9079494017e-001
97 99 80
2 44 2147 1173.9402 127.1848 45 1716 1051.5466 -291.8879
2.9969423449e-002 -7.5948402877e-002 7.2156287118e-001
18 18 16
2 44 2148 239.8064 -26.8568 45 1717 386.2927 -168.5886
-6.4380201314e-002 -1.7010971696e-002 7.6018569159e-001
26 25 21
8 44 2149 -895.6396 -74.0215 45 1718 -797.8871 177.1390 46 1408 -615.2028 371.2378 47 1238 -403.3564 485.0193 48 1260 -158.3787 538.9510 49 1250 112.7161 512.6343 50 1371 287.3579 449.2827 51 1769 523.5154 269.0502
3.5666510761e-003 -9.5878430700e-002 7.4789203268e-001
57 56 54
4 44 2150 -24.3887 -388.1726 45 1719 17.8215 -421.9473 46 1409 44.7422 -467.3279 47 1239 51.9133 -512.0854
-7.1791294301e-002 3.9890237496e-002 8.2371958783e-001
128 123 89
2 44 2151 -1254.3690 -451.4749 45 1720 -1445.7034 -23.6884
-7.3702256600e-002 5.3581887594e-002 6.9241141596e-001
157 150 139
3 44 2153 -1115.8007 1210.3320 45 1722 -635.5481 1423.4434 46 1410 -121.2275 1495.8429
-8.1289838203e-002 5.1950543587e-002 7.0291542155e-001
156 150 130
3 44 2154 -1229.3308 1093.3496 45 1723 -782.9397 1346.7678 46 1411 -285.0691 1461.3083
9.0620110773e-002 4.7652247127e-002 7.6760027906e-001
136 130 101
4 44 2155 1299.6033 479.4036 45 1724 1336.5002 12.5406 46 1412 1146.7620 -460.6929 47 1240 785.4402 -809.1963
-9.3292778725e-002 4.3233463922e-002 7.7584559937e-001
134 123 90
2 44 2156 -1514.3484 217.4020 45 1725 -1380.0764 639.7657
-6.7338243166e-002 5.2639752638e-003 7.8516382928e-001
47 40 27
2 44 2157 -1013.8416 -199.7517 45 1726 -1015.3048 111.4191
-6.3612153461e-002 -1.4730507353e-002 7.7547908543e-001
27 27 21
3 44 2158 -902.1781 -225.7007 45 1727 -879.5809 41.9414 46 1413 -743.4995 272.8091
-4.4379010505e-002 4.9198961630e-002 6.8534753958e-001
200 182 152
2 44 2159 -708.6409 1245.7111 45 1728 -244.8770 1348.3005
5.8352344496e-002 5.1581222031e-002 6.9642221275e-001
155 149 130
2 44 2160 666.1042 1222.3031 45 1729 1048.8748 945.0031
-5.8287192813e-002 4.0245320438e-002 7.0197880155e-001
124 110 77
7 44 2161 -888.8627 998.8198 45 1730 -489.6538 1167.8630 46 1414 -60.6304 1214.5521 47 1241 311.8337 1158.1458 48 1261 664.9194 1007.0314 49 1251 978.1809 731.2115 50 1372 1125.9819 490.9928
-3.7361625206e-002 3.1619648660e-002 6.9434762673e-001
60 59 48
6 44 2162 -595.1533 997.1130 45 1731 -199.9836 1082.0845 46 1415 199.5178 1051.0305 47 1242 525.4763 933.3797 48 1262 810.6511 727.4004 49 1252 1025.7356 410.0161
7.3576485524e-002 4.8097494584e-002 7.2072876919e-001
127 126 108
3 44 2163 919.3203 970.0764 45 1732 1191.7346 619.1606 46 1416 1304.7993 188.0526
-6.8717513580e-002 4.0813661711e-002 7.1113523268e-001
151 135 94
3 44 2164 -1040.6160 912.0782 45 1733 -662.7649 1130.2332 48 1263 515.8120 1104.7976
-6.7223251322e-002 2.5216363727e-002 7.2174127499e-001
54 50 45
8 44 2165 -994.1014 661.9153 45 1734 -684.3118 886.1741 46 1417 -320.2239 1001.9300 47 1243 16.6770 1014.9758 48 1264 353.9849 941.0420 49 1253 678.4976 754.8970 50 1373 855.1787 575.5178 51 1770 1023.3245 209.2589
-7.4062388233e-002 3.0704807722e-002 7.2926624179e-001
94 84 59
8 44 2166 -1109.6965 632.2905 45 1735 -814.6555 894.0401 46 1418 -450.4587 1047.6342 47 1244 -104.3784 1091.7903 48 1265 252.1892 1047.8440 49 1254 606.9482 888.9945 50 1374 812.6208 724.7481 51 1771 1034.2700 373.7869
-8.0137548332e-002 3.4011595330e-002 7.3709595502e-001
106 94 68
7 44 2167 -1214.0958 580.1366 45 1736 -939.0173 875.4982 46 1419 -579.7430 1065.6238 47 1245 -228.7529 1140.8339 48 1266 142.4268 1127.7727 49 1255 525.9053 998.9152 50 1375 754.4458 851.0372
-6.8310996154e-002 1.7144574010e-002 7.3106881013e-001
57 52 36
7 44 2168 -998.6799 496.7904 45 1737 -737.0651 735.1674 46 1420 -411.0886 874.7722 47 1246 -99.7126 916.2891 48 1267 220.7656 874.3107 49 1256 539.2507 726.4551 50 1376 720.3416 573.2866
-7.7081560864e-002 2.3326237934e-002 7.4558585861e-001
76 65 46
6 44 2169 -1152.0024 396.1454 45 1738 -933.1790 687.9459 46 1421 -623.6273 890.2206 47 1247 -311.2959 983.1903 48 1268 27.8813 995.4819 49 1257 387.8750 900.5965
-5.8958001966e-002 -9.5326714513e-003 7.3309478433e-001
36 34 25
7 44 2170 -822.8682 264.4672 45 1739 -609.7261 462.4307 46 1422 -340.4402 579.3254 47 1248 -83.6392 610.0596 48 1269 177.8911 571.1547 49 1258 436.1643 442.0625 50 1377 578.8901 312.0203
-3.7583286324e-002 -4.1719518284e-002 7.1562324363e-001
23 22 19
5 44 2171 -512.3062 208.3732 45 1740 -280.9854 306.6531 46 1423 -31.5232 325.0420 47 1249 181.3521 279.0896 48 1270 374.6985 170.2224
-6.5181689854e-002 -7.9367234334e-004 7.8461835001e-001
35 35 27
3 44 2172 -967.0259 -235.5594 45 1741 -972.3313 60.1082 46 1424 -860.7653 323.6542
-5.4467659701e-002 -8.3128133437e-002 7.5333840257e-001
51 51 42
2 44 2173 -656.8759 -403.3206 45 1742 -584.8656 -219.0420
1.8796856049e-002 3.8053656912e-002 8.4946139650e-001
106 103 81
2 44 2174 332.3342 -800.6003 45 1743 -221.1909 -871.1511
-2.4354727072e-002 3.9896313975e-002 8.5595476573e-001
126 120 87
3 44 2175 -446.7119 -939.6794 45 1744 -984.9713 -712.9065 46 1425 -1344.2771 -336.7019
9.2146500156e-002 4.8041362360e-002 7.7816212149e-001
133 134 105
2 44 2176 1361.6567 359.9471 45 1745 1336.9595 -127.8286
-8.8691330153e-002 3.7850405719e-002 7.7574356266e-001
127 115 85
4 44 2177 -1421.7478 170.9243 45 1746 -1304.0869 572.3619 46 1426 -1043.2357 893.0814 48 1271 -367.4246 1210.3958
-6.3173092782e-002 -1.8919547523e-002 7.5423643794e-001
23 22 18
7 44 2178 -872.0389 -22.7092 45 1747 -751.4683 214.0221 46 1427 -551.6196 390.0083 47 1250 -333.7793 484.8290 48 1272 -88.7610 519.2572 49 1259 177.1570 473.7290 50 1378 344.0066 395.9980
-8.0994948498e-002 5.3013867192e-002 6.9944063836e-001
156 153 135
2 44 2179 -1222.6801 1134.9038 45 1748 -760.8041 1384.7443
-6.2767417640e-002 3.5176213634e-002 7.0953938494e-001
112 100 70
6 44 2180 -946.3293 876.5046 45 1749 -577.3080 1070.0830 46 1428 -170.5627 1145.5813 47 1251 190.9563 1117.4795 48 1273 540.6394 997.5810 49 1260 863.2007 756.8880
-5.3110704804e-002 2.4072100624e-002 7.0742420884e-001
77 71 59
6 44 2181 -794.2714 797.6177 45 1750 -444.8364 952.1593 46 1429 -65.0925 995.2798 47 1252 261.4646 945.1288 48 1274 570.5510 808.1310 49 1261 840.7202 560.6394
-3.8040501235e-002 -4.7264375265e-002 7.1599842106e-001
29 29 23
4 44 2183 -512.0364 167.6714 45 1752 -285.4883 268.2640 46 1431 -42.4087 288.1516 47 1253 168.1367 243.9673
-6.1952131683e-002 -2.3242009517e-002 7.5125475197e-001
29 26 21
5 44 2184 -845.3112 -20.6012 45 1753 -717.6244 206.2400 46 1432 -514.8760 370.5552 47 1254 -298.7185 454.9407 48 1275 -55.9910 479.9639
-6.2729539920e-003 -9.2857077155e-002 7.5778935301e-001
41 40 40
7 44 2185 -123.5857 -473.4492 45 1754 -113.4824 -464.5278 46 1433 -101.3042 -460.0339 47 1255 -89.9482 -458.3318 48 1276 -79.7888 -458.5254 49 1262 -68.0964 -467.5264 50 1379 -62.6902 -473.4072
3.3374698142e-002 4.1492021340e-002 8.5101593221e-001
126 121 90
2 44 2186 602.3706 -786.1497 45 1755 22.8628 -955.5769
-8.6210041198e-002 3.6094784688e-002 7.5763397164e-001
101 88 58
2 44 2187 -1342.5720 370.7697 45 1756 -1145.5698 726.4619
-7.0549366343e-002 9.1367176725e-003 7.4644442695e-001
61 51 31
7 44 2188 -1024.6975 270.0265 45 1757 -835.8878 533.2793 46 1434 -566.1808 715.4155 47 1256 -285.4031 802.2352 48 1277 18.3206 812.3452 49 1263 331.8816 728.3975 50 1380 529.9338 616.7523
-5.4817724033e-002 -8.1181093300e-002 7.6412950674e-001
32 32 27
2 44 2189 -666.8539 -498.3894 45 1758 -636.2386 -302.1224
7.3486526566e-002 5.1430493273e-002 7.0564803206e-001
130 133 118
2 44 2190 887.7129 1142.5510 45 1759 1235.8801 802.0576
7.0478629513e-002 5.0342141796e-002 7.0956810282e-001
140 137 112
3 44 2191 854.9668 1093.7788 45 1760 1182.1167 763.4999 46 1435 1359.6714 337.6477
8.1427000170e-002 5.1614752963e-002 7.1982182968e-001
122 124 109
2 44 2192 1032.4570 1015.9780 45 1761 1319.4155 632.5437
-8.9832464772e-002 5.1236667642e-002 7.1584576708e-001
166 156 130
4 44 2193 -1367.6720 957.6896 45 1762 -959.3810 1260.2131 46 1436 -482.0950 1428.1396 47 1257 -38.4485 1463.9534
-3.1898189028e-002 -5.5944594971e-002 7.1274568002e-001
31 33 27
2 44 2194 -434.6453 142.9838 45 1763 -209.1274 217.9447
-6.1855935812e-002 -2.0760760670e-002 7.4698509317e-001
36 33 28
3 44 2195 -845.7823 40.5785 45 1764 -698.4467 262.1265 46 1437 -479.2537 417.1533
-8.8306539147e-003 -8.0751568481e-002 7.0817921633e-001
57 55 50
4 44 2196 -174.3748 40.7805 45 1765 33.3176 32.4598 46 1438 224.2776 -41.6547 47 1258 359.4307 -155.2545
-4.2968184516e-002 -6.9966400410e-002 7.2127392760e-001
37 38 30
4 44 2197 -541.3506 -26.3870 45 1766 -349.2898 92.7688 46 1439 -129.7188 139.9066 47 1259 66.6445 123.1312
-5.9310392607e-002 -3.4668216006e-002 7.4827876144e-001
31 29 21
2 44 2198 -788.5625 -68.1129 45 1767 -660.0472 143.2152
2.6473111875e-002 -8.4310820742e-002 7.2529555376e-001
63 62 61
3 44 2199 202.7830 -110.7722 45 1768 330.3083 -235.2911 46 1440 400.6084 -397.1633
4.0286487077e-002 -8.2975319023e-002 7.5121247732e-001
43 46 33
2 44 2200 375.7659 -332.0229 45 1769 397.6638 -505.3433
-6.2758473384e-002 5.5502315563e-003 7.9768418296e-001
80 77 63
2 44 2201 -962.2964 -349.0830 45 1770 -1036.8737 -40.4600
3.6738234646e-002 -8.6070753466e-002 7.5093725094e-001
38 38 36
2 44 2202 335.0330 -348.5210 45 1771 357.4023 -506.5737
7.8427606176e-002 4.8525755977e-002 7.2661224447e-001
136 135 110
2 44 2203 1002.1970 919.9918 45 1772 1249.3137 542.2805
-5.5045847677e-002 -3.1308926018e-002 7.3512878028e-001
24 22 18
4 44 2204 -736.0488 88.2750 45 1773 -556.5121 268.6975 46 1441 -323.4849 377.1606 47 1260 -98.7444 410.3033
-3.5446551758e-002 -6.9628624402e-002 7.1501784185e-001
22 21 16
3 44 2205 -460.6462 35.8063 45 1774 -251.4063 123.0702 46 1442 -26.9045 136.5718
-5.7030951037e-002 -5.3077319266e-002 7.4518019851e-001
33 31 24
8 44 2206 -728.0740 -153.6323 45 1775 -602.8021 39.6670 46 1443 -415.3589 174.5939 47 1261 -220.1121 239.5496 48 1278 -7.6111 247.4470 49 1264 215.3943 179.8698 50 1381 348.2734 96.0020 51 1772 505.4592 -97.5526
3.0060420222e-002 -8.6622610035e-002 7.3690680206e-001
60 60 54
3 44 2207 249.7888 -225.2784 45 1776 329.8447 -361.8225 46 1444 351.0996 -514.7175
-6.2536907525e-002 5.2849641832e-002 6.8668765381e-001
178 168 140
3 44 2208 -957.3594 1259.6362 45 1777 -471.6316 1428.4360 46 1445 35.5002 1457.4014
-4.6766349680e-002 -1.1331048432e-002 7.1793527357e-001
54 54 40
5 44 2209 -660.2054 404.6882 45 1778 -401.3462 539.3683 46 1446 -113.1951 589.7083 47 1262 142.8958 559.2520 48 1279 382.9675 456.7913
-2.0651452991e-002 -5.4288684342e-002 7.0779473366e-001
30 30 26
3 44 2210 -313.3323 202.9752 45 1779 -75.6653 235.2671 46 1447 156.5059 190.8064
-2.8365152862e-002 -7.3749840642e-002 7.1108517694e-001
26 25 20
2 44 2211 -381.7688 48.2949 45 1780 -166.9834 108.3103
5.8677889836e-003 -8.6114472026e-002 7.1783227425e-001
68 66 63
5 44 2212 -16.9805 -66.1681 45 1781 144.6382 -119.9661 46 1448 274.6758 -224.2286 47 1263 349.8359 -346.4207 48 1280 376.7815 -490.8259
2.9519112260e-002 -8.5494751419e-002 7.3289047026e-001
73 73 64
2 44 2213 240.8408 -183.0526 45 1782 337.5366 -318.3202
-5.0793154889e-002 -7.9070309109e-002 7.3385412357e-001
49 50 38
6 44 2214 -617.1091 -196.2047 45 1783 -472.0918 -42.3625 46 1449 -281.1731 51.6881 47 1264 -96.0010 80.5994 48 1281 94.5813 54.4907 49 1265 283.7383 -43.6295
-3.0665967392e-002 -9.0168425858e-002 7.2972251916e-001
48 47 44
5 44 2215 -392.2595 -210.8494 45 1784 -255.6008 -131.4662 47 1265 37.6575 -121.0011 48 1282 165.6719 -179.4343 49 1266 273.7734 -288.9242
-5.5550270611e-004 -9.5277601324e-002 7.4284755266e-001
81 81 77
3 44 2216 -70.0767 -342.0039 45 1785 -5.8398 -362.1719 46 1450 46.6506 -402.4358
-5.4470522465e-002 -8.1752482839e-002 7.4894609116e-001
57 55 46
2 44 2217 -657.4973 -354.1147 45 1786 -567.6761 -173.4087
3.4428816784e-002 -8.7074595765e-002 7.5099388452e-001
62 62 55
2 44 2218 309.6470 -355.7751 45 1787 331.8787 -504.5210
2.1641454004e-002 -9.6196974553e-002 7.5572134482e-001
56 56 51
3 44 2219 172.8760 -454.5432 45 1788 176.1133 -552.0571 46 1451 140.0908 -643.0303
2.1813495560e-002 -9.6311164221e-002 7.6342166717e-001
52 53 44
2 44 2220 181.0195 -528.1975 45 1789 152.6123 -623.5525
-3.1873098486e-003 -9.6184139746e-002 7.6363616887e-001
63 63 62
2 44 2221 -88.0991 -542.9727 45 1790 -105.0894 -543.2681
-4.3065448284e-002 -8.8896697084e-002 7.7067750412e-001
81 74 57
2 44 2222 -527.6384 -596.9536 45 1791 -539.0571 -439.8604
8.6910510787e-002 5.1940576557e-002 7.2962946681e-001
114 115 104
2 44 2223 1137.0242 927.0104 45 1792 1380.6062 510.1183
-6.9730320189e-002 3.8686312598e-002 7.1432596557e-001
133 115 67
3 44 2224 -1052.5173 859.3422 45 1793 -689.3240 1085.6486 46 1452 -277.8308 1192.7703
-1.8530662915e-002 -3.2527290074e-002 7.0614088863e-001
32 31 26
3 44 2225 -304.1760 369.0925 45 1794 -42.7854 392.2268 46 1453 209.8347 333.5825
-3.1001211534e-002 -3.4093858418e-002 7.1072885063e-001
39 38 28
3 44 2226 -445.1560 310.4281 45 1795 -193.6294 381.1055 46 1454 65.6729 369.5164
-8.0687895808e-002 5.1684502115e-002 7.0361058676e-001
165 161 135
4 44 2227 -1221.1194 1083.5659 45 1796 -779.3823 1337.0726 46 1455 -285.3228 1451.9930 47 1266 157.9636 1442.1672
-6.1680760758e-002 2.6616801544e-002 7.1431593837e-001
85 87 59
5 44 2228 -916.2472 751.4963 45 1797 -582.1680 944.5987 46 1456 -203.7869 1027.7996 47 1267 134.1350 1011.0927 48 1283 464.6223 906.8892
9.2583033983e-002 5.0162233907e-002 7.4856136783e-001
128 131 113
2 44 2229 1271.2827 717.4122 45 1798 1419.3325 256.2263
-4.6412344662e-002 -1.0467406339e-002 7.1698581877e-001
64 66 45
5 44 2230 -657.1842 419.7594 45 1799 -393.1360 554.6493 46 1457 -100.7959 599.2509 47 1268 155.0266 566.2296 48 1284 396.8618 462.2683
-3.2638777414e-002 -6.4331037989e-002 7.1336752639e-001
28 28 22
4 44 2231 -435.4856 84.7170 45 1800 -217.8372 161.0287 46 1458 9.8958 162.6472 47 1269 201.8347 106.5347
3.5298725872e-002 -8.7334099508e-002 7.5618829113e-001
74 74 66
2 44 2232 324.2061 -405.9006 45 1801 324.6841 -556.7507
